City Name,Brand/Store Name,No. of Outlets,Full Address,Latitude,Longitude,Pincode,Area,Timing,isMall,MallName
,,,,,,,,,,
Chennai,Shopper's Stop,6,"No 2, KRM Centre, Chetpet Twin District Centre, Ground Floor, Harrington Road, Chetpet, Chennai - 600031 (Near RBS Bank & Chetpet Signal, Behind HP Towers)",13.0688473,80.2420739,600031,,,FALSE,
,,,"No 137, Grand Mall, Ground, 1st & 2nd Floor, Tambaram Velacheri Main Road, Velacheri, Chennai - 600042 (Near Railway Station, Dr Seetharam Nagar)",12.9719724,80.2203988,600042,,,TRUE,
,,,"No 136, Shymala Towers, 1st & 2nd Floor, Arcot Road, Saligramam, Chennai - 600093 (Near Avichi School).",13.0481696,80.1985705,600093,,,FALSE,
,,,"Marketstreet, Gopal Colony, Perambur, Chennai - 600011",13.1119107,80.236822,600011,,,FALSE,
,,,"STORE NO.G 58, VR MALL, JAWAHARLAL NEHRU RD, Anna Nagar West, Chennai - 600101",13.0805465,80.197132,600101,,,FALSE,
,,,"PHOENIX MARKET CITY MALL, UG51 VELACHERY MAIN ROAD, Chennai - 600001",12.9905058,80.2169764,600001,,,FALSE,
,,,,,,,,,,
,Brand Factory,5,"1 St Floor, Brigade Vantage, OMR Service Road, Kandanchavadi, Chennai - 600096 (Near Apollo Hospital)",12.9660902,80.247936,600096,,,FALSE,
,,,"Annai Traders, Suryagandhi Street, Thirumullaivoyal, Chennai - 600062 (Near Bible College)",13.1298002,80.1290384,600062,,,FALSE,
,,,"12th Ave, Santam Colony, Anna Nagar West Extension, Chennai, Tamil Nadu 600101",13.0884369,80.1950635,600101,,,FALSE,
,,,"Jones Towers, Velachery - Tambaram Main Rd, Kamakoti Nagar, Pallikaranai, Chennai, Tamil Nadu 600100",12.9428705,80.2079915,600100,,,FALSE,
,,,"No 54 Lattice Bridge, LB Rd, Thiruvanmiyur, Chennai, Tamil Nadu 600041",12.9818836,80.2534332,600041,,,FALSE,
,,,,,,,,,,
,Westside,8,"No; 84, G N Chetty Road, T Nagar, Chennai - 600017 (Opposite HDFC Bank)",13.0427541,80.2365284,600017,,,FALSE,
,,,"No 39/19 Dev Apartment, Gandhi Nagar 1st Main Road, Adyar, Chennai - 600020 (Near Spencer Super Market)",13.0069079,80.253345,600020,,,FALSE,
,,,"No 49/50 L Express Avenue Ground Floor Shop No S064/164, Whites Road, Royapettah, Chennai - 600014",13.0584546,80.2641844,600014,,,FALSE,
,,,"Gf & 1f, Bsr Mall, 378, Jothi Nagar, Thoraipakkam, Old Mahabalipuram Road, Thoraipakkam, Chennai - 600097",12.9495363,80.2404732,600097,,,TRUE,
,,,"V R Mall, Ground Floor, Shop No G5, G6, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040 (Near Metro Zone & Thirumangalam Metro Station, Next to Vee Care Hospital)",13.0805465,80.197132,600040,,,TRUE,
,,,"The Forum Vijaya Mall No 183, NSK Salai, Vadapalani, Chennai - 600026 (Opposite Kamala Cinema Hall)",13.0498937,80.2095018,600026,,,TRUE,
,,,"No 769 Spencer Plaza Phase II G-50, Mount Road, Chennai - 600002",13.0615102,80.2614606,600002,,,FALSE,
,,,"Express Avenue Mall, Club Road, Mount Road, Chennai - 600002 (Express Estates, No. 2, Anna Salai)",13.0584546,80.2641844,600002,,,TRUE,
,,,,,,,,,,
,Pantaloons,23,"No 150/151, Alpha Centre, 1st & 2nd Floor, North Usman Road, T Nagar, Chennai - 600017 (Opposite Murugan Idly Shop)",13.0451049,80.2322996,600017,,,FALSE,
,,,"No 149152, South Usman Road, T Nagar, Chennai - 600017 (Parthasarathi Puram)",13.0349248,80.2303151,600017,,,FALSE,
,,,"No 126, Nelson Manickam Road, Aminjikarai, Chennai - 600030 (Opposite Sangeetha Hotel, BNT COonnections)",13.069691,80.224276,600030,,,FALSE,
,,,"No 142, Phoenix Market City, Ground & 1st Floor, Velacheri Main Road, Velacheri, Chennai - 600042 (Near Guru Nanak College)",12.9905058,80.2169764,600042,,,FALSE,
,,,"No 165, State Highway 113, Valasaravakkam, Chennai - 600087 (Near Karpaga Vinayagar Colony)",13.0404251,80.1717748,600087,,,FALSE,
,,,"Express Avenue Mall, No S I 50 A & 50 B, Shop No 49 & 501, Whites Road, Royapettah, Chennai - 600014 (Near Jaztoon Restaurant)",13.0584546,80.2641844,600014,,,TRUE,
,,,"No 407/7, GST Road, Chromepet, Chennai - 600044 (Opposite Saravana Stores)",12.9558248,80.143314,600044,,,FALSE,
,,,"No 407/7, Chamber, Colony, Chromepet, Great Southern Trunk Road, Chromepet, Chennai - 600044",12.9575289,80.142475,600044,,,FALSE,
,,,"No 15 Ceebros Enclave 1st Floor, 1st Main Road, Adyar, Chennai - 600020 (Near Gandhi Nagar Near Titan Showroom)",13.0072613,80.2515691,600020,,,FALSE,
,,,"33/16, Adyar, Gandhi Nagar, Chennai - 600020",12.9721661,80.2045801,600020,,,FALSE,
,,,"Plot No B&C, Velachery Main Road, Selaiyur, Chennai - 600073 (Next to Viveks, Camp Road Junction)",12.9220804,80.1415555,600073,,,FALSE,
,,,"No 33, Vivira Mall, No F 110B & S 211A, First and Second Floor, Old Mahabalipuram Road, Navalur, Chennai - 603103",12.8504319,80.2262178,603103,,,TRUE,
,,,"No 23 & 24, Commercial Complex, Kottivakkam, Chennai - 600041 (Opposite Induslnd Bank)",12.972821,80.257938,600041,,,FALSE,
,,,"No 5/360, Rajiv Gandhi Salai, Okkiyam Thoraipakkam, Chennai - 600097",12.9300015,80.2325749,600097,,,FALSE,
,,,"No S36 & S37, 2nd Floor, No 44, Jawaharlal Nehru Road, Pillaiyar Koil Street, Anna Nagar West, Chennai - 600101",13.0847334,80.1984292,600101,,,FALSE,
,,,"V R Chennai Mall, 1st & 2nd Floor, Shop No F 63, Pillayar Kovil Street, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040",13.0805465,80.197132,600040,,,TRUE,
,,,"No 8, Main Road, Adyar, Chennai - 600020 (Dr Radhakrishna Nagar)",12.9945602,80.2589441,600020,,,FALSE,
,,,"Mogappair Plot No. 2/4, Door No. Jj253, Kamabar, J J Nagar, Elangosalai Road, Mogappair, Chennai - 600037 (Mogappair)",13.0871504,80.1847313,600037,,,FALSE,
,,,"No 162, Redhills Road, Ambattur, Chennai - 600053 (Near Rakki Theater)",13.1227814,80.1474268,600053,,,FALSE,
,,,"Plot No 2/4, Door No JJ253, Kambar Salai, Mogappair West, Chennai - 600037 (Opposite Reliance Digital)",13.084444,80.1701215,600037,,,FALSE,
,,,"1, 2, 1012, Icl Home Town, Arcot Road, Valasaravakkam, Chennai - 600087 (Valasaravakkam)",13.0528653,80.1423799,600087,,,FALSE,
,,,"STORE NO.G 58, VR MALL, JAWAHARLAL NEHRU RD, Anna Nagar West, Chennai - 600101",13.0805465,80.197132,600101,,,FALSE,
,,,"Marina Mall, Ground & First Floor No: 13/1a, Egattur Village, Thiruporur Taulk Kancheepuram, Thirup, Omr Road, Egattur, Chennai - 603103",12.8360623,80.2295172,603103,,,TRUE,
,,,,,,,,,,
,Max,18,"No 4/363, Old Mahabalipuram Road, Kandanchavadi, Chennai - 600096 (Opposite HCL, Near Saravana Bhavan)",12.9706388,80.2503826,600096,,,FALSE,
,,,"No 59/2, Velachery Main Road, Selaiyur, Chennai - 600073 (Near Police Station)",12.9228951,80.137472,600073,,,FALSE,
,,,"GST Road, Chromepet, Chennai - 600044 (Near Buhari Hotel)",12.8734833,80.0774199,600044,,,FALSE,
,,,"Max Kailash Buiding, Rajiv Gandhi Salai, Sholinganallur, Chennai - 600119",12.9207519,80.1967682,600119,,,FALSE,
,,,"No 173, Mount Poonamallee Road, Porur, Chennai - 600116 (Below Paradise Biriyani, Mugalivakkam)",13.0289028,80.1702939,600116,,,FALSE,
,,,"No 49 & 50 L, S201 A202 S298 S299 & S306, Express Avenue Mall, Whites Road, Royapettah, Chennai - 600014",13.0585092,80.2642491,600014,,,TRUE,
,,,"Phoenix Marketcity, No 142, G 40, Vealcherry Main Road, Velacheri, Chennai - 600042 (Near Gurunanak College)",12.9913026,80.2166199,600042,,,FALSE,
,,,"No 30/1624, Surapet Main Road, Ambattur, Chennai - 600053 (Vijayalakshmi Puram)",13.12302,80.149449,600053,,,FALSE,
,,,"No 152, North Usman Road, T Nagar, Chennai - 600017 (Opposite Murugan Idli Shop)",13.0453721,80.2328574,600017,,,FALSE,
,,,"2/546, East Coast Road, Neelankarai, Chennai - 600041 (Near Sea Shore St.Anthony's Church)",12.9574317,80.2572231,600041,,,FALSE,
,,,"No 179, Luz Church Road, Mylapore, Chennai - 600004 (Behind Navasakthi Vinayagar Temple)",13.0370497,80.267101,600004,,,FALSE,
,,,"No 10 & 11, City Centre, 2nd Floor, Dr Radha Krishnan Salai, Mylapore, Chennai - 600004 (Near Csi Kalyani Hospital)",13.0433676,80.2720114,600004,,,FALSE,
,,,"No 39, 1st Main Road, Jawahar Nagar, Chennai - 600082 (Opposite Tnsc Bank)",13.113203,80.2262949,600082,,,FALSE,
,,,"No 293, B R Towers, 2nd Floor, CTH Road, Avadi, Chennai - 600054 (Opposite GRT Jewellers)",13.1196622,80.0932896,600054,,,FALSE,
,,,"No 6/11, Saraswathy Tower, Ground Floor, LP Sastri Street, Redhills Road, Ambattur, Chennai - 600053 (Near Rakki Theatre)",13.1209552,80.1601361,600053,,,FALSE,
,,,"23/7, Tiruveedhiamman Koil Street, Arumbakkam, Chennai - 600106 (Temple)",13.0769502,80.210677,600106,,,FALSE,
,,,"The Marina Mall, Mahabalipuram Road, Egattur, Chennai - 603103 (Egattur Old)",12.8360379,80.2293307,603103,,,TRUE,
,,,"No 56, Narayanan Street, Pudupet, Chennai - 600002 (Pudupet Mosque Opposite)",13.0707947,80.2661097,600002,,,FALSE,
,,,,,,,,,,
,Lifestyle,6,"Plot No 213, Express Avenue Mall, 1st Floor, Shop No 49 & 50 L, Whites Road, Royapettah, Chennai - 600014 (Near LIC & Spencers)",13.0584546,80.2641844,600014,,,TRUE,
,,,"No 10 & 11, Citi Centre, Ground, 1st & 2nd Floor, Dr. Radhakrishnan Salai, Mylapore, Chennai - 600004 (Behind Kalyani Hospital)",13.0429239,80.2737717,600004,,,FALSE,
,,,"Forum Mall No 183 Ground Floor, NSK Salai, Vadapalani, Chennai - 600026 (Near Vijaya Hospital)",13.050965,80.2096056,600026,,,TRUE,
,,,"No 142, Phoenix Marketcity, 1st & 2nd Floor, Velacheri Main Road, Velacheri, Chennai - 600042",12.9905058,80.2169764,600042,,,FALSE,
,,,"V R Mall Ground First & Second Floor, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040 (Near Metro Zone & Thirumangalam Metro Station, Near Vee Care Hospital)",13.0805465,80.197132,600040,,,TRUE,
,,,"FIRST FLOOR (FF), A102, Express Avenue, No:2, Club House Road, Mount Road, Chennai - 600002",13.0584546,80.2641844,600002,,,FALSE,
,,,,,,,,,,
,Central,3,"No 190, Nsc Bose Road, Parrys, Chennai - 600001 (Opposite Bus Stand)",13.0883945,80.283264,600001,,,FALSE,
,,,"73, Strahans Rd, Dadashamakan, Purasaiwakkam, Chennai, Tamil Nadu 600012",13.0975294,80.2543602,600012,,,FALSE,
,,,"No.244, Trunk Road, Poonamallee, Chennai - 600056 (Opp govt hospital)",13.0508915,80.0948303,600056,,,FALSE,
,Accessorize,3,"No 49 & 50 Express Avenue Mall 1st Floor Shop No 104 B, Whites Road, Royapettah, Chennai - 600014 (Near Coffee Day)",13.0584546,80.2641844,600014,,,TRUE,
,,,"Ground Floor 12, Phoenix Mall, No, 142 Velachery Main Road, Velacheri, Chennai - 600042 (near gurunanak college)",12.9913026,80.2166199,600042,,,TRUE,
,,,"No 47B, Ground Floor, V R Chennai Mall, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040",13.0805465,80.197132,600040,,,TRUE,
,,,,,,,,,,
,Adidas,,"No 36 Dwaraka, Uthamar Gandhi Salai  High Road, Nungambakkam, Chennai - 600034 (Opposite Ganpat Hotel Near HDFC Bank)",13.0618828,80.2451634,600034,,,FALSE,
,,,"No C32, 2nd Avenue, Anna Nagar, Chennai - 600040 (Near Santhosh Super Stores)",13.0849031,80.2059474,600040,,,FALSE,
,,,"No D 94, 5th Avenue, Anna Nagar East, Chennai - 600102 (Opposite Buhari Hotel)",13.0839947,80.2245691,600102,,,FALSE,
,,,"No 49 & 50 L, Express Avenue Mall, 2nd Floor, No S 263, Whites Road, Royapettah, Chennai - 600014 (Near Royapettah Clock Tower)",13.0584546,80.2641844,600014,,,TRUE,
,,,"No 65 K G Complex Ground Floor, Ttk Road, Alwarpet, Chennai - 600018 (Opposite Sankara Hall)",13.0427264,80.2592849,600018,,,FALSE,
,,,"No 4, Ground Floor, Arcot Road, Porur, Chennai - 600116 (Near Sathya Showroom)",13.0383811,80.1629278,600116,,,FALSE,
,,,"No 73 Ground Floor, Casa Major Road, Egmore, Chennai - 600008 (Opposite Palimar Restaurant)",13.0725511,80.2521933,600008,,,FALSE,
,,,"No 158, Redhills Road, Ambattur, Chennai - 600053 (Oragadam)",13.1238202,80.150398,600053,,,FALSE,
,,,"Old No 195, New  No 5, Medavakkam Main Road, Adambakkam, Chennai - 600088 (Near Heritage Mart)",12.982551,80.1962274,600088,,,FALSE,
,,,"No 109, 100 Feet Road, Sankaran Avenue, Velacheri, Chennai - 600042 (Opposite Sangeetha Hotel, Near Titan Showroom)",12.9809388,80.2182213,600042,,,FALSE,
,,,"C/o The Forum Vijaya Mall, No 183, 2nd Floor, Shop No 223, Unit No 22, NSK Salai, Arcot Road, Vadapalani, Chennai - 600026 (Opposite Kamala Theatre)",13.0498937,80.2095018,600026,,,TRUE,
,,,"No 1 Tri Max Tower, Subraya Avenue, CP Ramaswamy Road, Alwarpet, Chennai - 600018 (Near Indian Bank)",13.0357093,80.2564346,600018,,,FALSE,
,,,"C/o Phoenix Market City, No 142, Upper Ground Floor, UG 05, Velachery Main Road, Velacheri, Chennai - 600042 (Near Guru Nanak College)",12.9905058,80.2169764,600042,,,FALSE,
,,,"No 1, Ampa Sky Walk, Shop No 121, Nelson Manickam Road, Aminjikarai, Chennai - 600030 (Near Old Arun Hotel)",13.0734711,80.2214432,600030,,,FALSE,
,,,"No:202  Anirudha Apartments, Velachery Main Road, Camp Road, Selaiyur, Chennai - 600073 (Opposite Viveks Showroom)",12.9220804,80.1415555,600073,,,FALSE,
,,,"Shop No 769, Spencer Plaza, Complex Shop No F 72 2nd Phase 1st Floor, Mount Road, Chennai - 600002 (Near World Of Titan, Anna Salai)",13.0615102,80.2614606,600002,,,FALSE,
,,,"No 12, Paper Mills Road, Peravallur-jawahar Nagar, Chennai - 600082 (Near Ram Nagar)",13.117994,80.2281053,600082,,,FALSE,
,,,"Shop No 6, East Coast Road, Sholinganallur, Chennai - 600119 (Near Akkarai Water Tank)",12.8959283,80.2473254,600119,,,FALSE,
,,,"No 49/50 No 148-154 Express Avenue 1st Floor, L Whites Road, Royapettah, Chennai - 600014 (Near Sketchers)",13.0587193,80.2639008,600014,,,FALSE,
,,,"No.5/314, Old Mahabalipuram Road, Karapakkam, Chennai - 600097 (Opp to Thalappakti)",12.9413193,80.2360925,600097,,,FALSE,
,,,"No 11, Brindavan Apartment, Khadar Nawaz Khan Road, Nungambakkam, Chennai - 600034 (Near Soch & Kalaniketan)",13.0608464,80.2493933,600034,,,FALSE,
,,,"No.GF & FF, 339/1-2A, 340A/2A, 1A, Old Mahabalipuram Road OMR, Okkiyam Thoraipakkam, Chennai - 600097",12.9340995,80.2332009,600097,,,FALSE,
,,,"122, Oppourtinity Towers, Aminjikarai, Chennai - 600030 (NEXT TO PANTALOON SHOWROOM)",13.0699152,80.2241482,600030,,,FALSE,
,,,"No 295, Sidco Estate, Ambattur, Chennai - 600053 (Aavin Booth)",13.109575,80.1679758,600053,,,FALSE,
,,,,,,,,,,
,Allen Solly,16,"No C 48, TNHB Office Complex, 2nd Avenue, Anna Nagar, Chennai - 600040 (Opposite Nalli Silks)",13.0850604,80.2149009,600040,,,FALSE,
,,,"No 21/174, Mount Poonamallee Road, Kattupakkam, Chennai - 600056 (Near Paradise Briyani, Swaminathan Nagar)",13.0424176,80.1235603,600056,,,FALSE,
,,,"No 49, Express Avenue, Shop No S 117 & 118, 1st Floor, Whites Road, Royapettah, Chennai - 600014 (Inside Ea)",13.0584546,80.2641844,600014,,,FALSE,
,,,"No 174 B, Arcot Road, Valasaravakkam, Chennai - 600087 (Opposite Landcar Apartment)",13.0436671,80.1829351,600087,,,FALSE,
,,,"No 105 & 106, Shop 3, Ground Floor, Raaj Towers, Nolambur Main Road, Mogappair West, Chennai - 600037 (Opposite Kamadhenu Jewellery)",13.0811694,80.1647632,600037,,,FALSE,
,,,"No F 46, VR Mall, Pillaiyar Koil Street, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040 (Near Vee Care Hospital)",13.0793931,80.19825,600040,,,TRUE,
,,,"No.19 Ground Floor, Anna Salai, Little Mount-saidapet, Chennai - 600015",13.0185451,80.2220243,600015,,,FALSE,
,,,"No 8 & 9, DR Ambedkar Nagar, Jawaharlal Nehru Road, 200ft Road, Kolathur, Chennai - 600099 (Opp to Srm Grand)",13.1256146,80.2060493,600099,,,FALSE,
,,,"No F 38, Phoenix Market City, 1st Floor, Velachery Main Road, Velacheri, Chennai - 600042 (Near Gurunanak College)",12.9905058,80.2169764,600042,,,FALSE,
,,,"No : 3, Thoraipakkam, 200 Feet Radial Road, Thoraipakkam, Chennai - 600097 (Next Toll Plaze)",12.9498652,80.2358357,600097,,,FALSE,
,,,"Navallur, Chennai - 600130",12.8459348,80.2265229,600130,,,FALSE,
,,,"G174 A, Ground Floor, 3rd Phase, Spencer Plaza, An, Tiruvatiswaranpet-Anna Salai, Chennai - 600002",13.0613,80.2611,600002,,,FALSE,
,,,"No.G-99, Spencer Plaza, Anna Salai, Chennai Ho, Chennai - 600001",13.0615102,80.2614606,600001,,,FALSE,
,,,"Plot No 1, Door No 45, 100 FtTaramani Link Road, Velacheri, Chennai - 600042",12.9990937,80.2075035,600042,,,FALSE,
,,,"No 121, Ground Floor & 1st Floor, GST Road, Chromepet, Chennai - 600044",12.95171,80.139821,600044,,,FALSE,
,,,"Shop No 66, Old No 35, TTK Road, Alwarpet, Chennai - 600018",13.042495,80.2595299,600018,,,FALSE,
,,,,,,,,,,
,American Eagle,2,"V R Chennai Mall, Ground Floor, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040",13.0805465,80.197132,600040,,,TRUE,
,,,"110, Arcot Road, Saligramam, Chennai - 600093",13.0476544,80.2024465,600093,,,FALSE,
,,,,,,,,,,
,AND,1,"No 49-50, Express Avenue Mall, 2nd Floor, Shop No S224, Whites Road Mount Road, Royapettah, Chennai - 600014 (Near Royapettah Hospital)",13.0584546,80.2641844,600014,,,TRUE,
,,,,,,,,,,
,Anita Dongre,2,"Second Floor, Whites Road, Royapettah, Chennai - 600 014 - 600014 Read more at: https://www.dealerservicecenter.in/list/store/house-of-anita-dongre/tamil-nadu/chennai",13.0575279,80.2609666,600014,,,FALSE,
,,,"Second Floor, 142 Velachery Main Road, Velachery, Chennai - 600 042 - 600042 Read more at: https://www.dealerservicecenter.in/list/store/house-of-anita-dongre/tamil-nadu/chennai",12.9202505,80.1863677,600042,,,FALSE,
,,,,,,,,,,
,Arrow,12,"No  AB-12, Portion 2, 2rd Avenue, Anna Nagar East, Chennai - 600102 (Opposite Ayyappan Kovil)",13.0897235,80.2188683,600102,,,FALSE,
,,,"No 44/101, Pondy Bazaar, T Nagar, Chennai - 600017 (Opposite Big Bazaar)",13.0402886,80.2391223,600017,,,FALSE,
,,,"No 49 & 50 I Shop No 106 1st Floor Express Avenue Mall, Whites Road, Royapettah, Chennai - 600014 (Near Melody Theatre)",13.0585092,80.2642491,600014,,,TRUE,
,,,"New No 142 Old No 66 Shop No F5 Phoenix Market City 1st Floor, Velachery Main Road, Velacheri, Chennai - 600042 (Near Guru Nanak College)",12.9905058,80.2169764,600042,,,FALSE,
,,,"No 145, GST Road, Chromepet, Chennai - 600044 (Opposite Vetri Theatre)",12.9568646,80.1435584,600044,,,FALSE,
,,,"The Forum Vijaya Mall Ground Floor Shop No 8, NSK Road, Arcot Road, Vadapalani, Chennai - 600026 (Near Vijaya Hospital)",13.0498937,80.2095018,600026,,,TRUE,
,,,"Bharat Nagar, Kilkattalai, Medavakkam Main Road, Madipakkam, Chennai - 600091",12.9641483,80.1879119,600091,,,FALSE,
,,,"No 142, Velachery Road, Velacheri, Chennai - 600042 (Near Indira Gandhi Nagar)",12.9913026,80.2166199,600042,,,FALSE,
,,,"Chottabai Centre, N H Road, Nungambakkam, Chennai - 600034",13.0586872,80.2480529,600034,,,FALSE,
,,,"No 4/3, Nolambur Main Road, Mogappair West, Chennai - 600037 (Near Nilgiris)",13.0810088,80.1653586,600037,,,FALSE,
,,,"V R Chennai Mall, 1st Floor, Jawaharlal Nehru Road, Anna Nagar, Chennai - 600040 (Near Annanagar Metro)",13.0805465,80.197132,600040,,,TRUE,
,,,"No:77, Medavakkam Main Road, Madipakkam, Chennai - 600091 (Near UTI Bus Stop,Poorvika Showroom)",12.9678296,80.1891772,600091,,,FALSE,
,,,,,,,,,,
,BATA,57,"No 1, Ramanathan Street, Usman Road, T Nagar, Chennai - 600017 (Opposite BKR Hotel)",13.0376597,80.2312106,600017,T Nagar,9am-10pm,FALSE,
,,,"No W-113, 3rd Avenue, Main Road, Anna Nagar, Chennai - 600040 (Opposite Kandaswamy Naidu College)",13.0856991,80.2175979,600040,Anna Nagar,9:30am-9:30pm,FALSE,
,,,"W 133 /123  No 7, AC Block, 2nd Avenue, Anna Nagar, Chennai - 600040 (Opposite Kandaswami College)",13.0849318,80.2119749,600040,Anna Nagar,10:30am-10pm,FALSE,
